2026-06-12 07:29:51,557 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-06-12 07:29:51,612 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-06-12 07:29:51,614 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-06-12 07:29:51,615 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-06-12 07:29:51,619 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-06-12 07:29:51,620 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-06-12 07:29:51,621 INFO  SwAddin.cs: 201 - Setting up command manager
2026-06-12 07:29:51,622 INFO  SwAddin.cs: 204 - Adding command manager
2026-06-12 07:29:51,627 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-06-12 07:29:51,628 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-06-12 07:29:51,628 INFO  SwAddin.cs: 210 - Adding event handlers
2026-06-12 07:29:51,631 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-06-12 07:47:26,624 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly.SLDASM
2026-06-12 07:47:28,897 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-12 07:47:29,435 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-12 07:47:29,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly.SLDASM
2026-06-12 07:47:29,865 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assembly.SLDASM
2026-06-12 07:47:29,866 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly.SLDASM
2026-06-12 07:47:29,866 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:47:29,869 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:47:29,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 1 - simplified.step-1
2026-06-12 07:47:29,871 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:47:29,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 1 - simplified.step-1
2026-06-12 07:47:29,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint 3.step-1
2026-06-12 07:47:29,872 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:47:29,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint 3.step-1
2026-06-12 07:47:29,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Assembly.step-2
2026-06-12 07:47:29,874 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:47:29,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Assembly.step-2
2026-06-12 07:47:29,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^Assembly-1
2026-06-12 07:47:29,875 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
2026-06-12 07:47:29,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^Assembly-1
2026-06-12 07:47:29,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 2.step-1
2026-06-12 07:47:29,876 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:47:29,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 2.step-1
2026-06-12 07:47:29,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly.SLDASM
2026-06-12 07:47:29,878 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assembly.SLDASM
2026-06-12 07:47:29,878 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly.SLDASM
2026-06-12 07:47:29,878 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:47:29,879 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:47:29,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 1 - simplified.step-1
2026-06-12 07:47:29,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:47:29,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 1 - simplified.step-1
2026-06-12 07:47:29,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint 3.step-1
2026-06-12 07:47:29,882 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:47:29,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint 3.step-1
2026-06-12 07:47:29,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Assembly.step-2
2026-06-12 07:47:29,883 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:47:29,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Assembly.step-2
2026-06-12 07:47:29,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base^Assembly-1
2026-06-12 07:47:29,884 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
